Time,Value,Timestamp
12/9/2018 12:20,0.11,1536726000.0
12/9/2018 12:21,0.11,1536726060.0
12/9/2018 12:22,0.11,1536726120.0
12/9/2018 12:23,0.11,1536726180.0
12/9/2018 12:24,0.11,1536726240.0
12/9/2018 12:25,0.11,1536726300.0
12/9/2018 12:26,0.11,1536726360.0
12/9/2018 12:27,0.11,1536726420.0
12/9/2018 12:28,0.11,1536726480.0
12/9/2018 12:29,0.11,1536726540.0
12/9/2018 12:30,0.11,1536726600.0
12/9/2018 12:31,0.11,1536726660.0
12/9/2018 12:32,0.11,1536726720.0
12/9/2018 12:33,0.11,1536726780.0
12/9/2018 12:34,0.11,1536726840.0
12/9/2018 12:35,0.11,1536726900.0
12/9/2018 12:36,0.11,1536726960.0
12/9/2018 12:37,0.11,1536727020.0
12/9/2018 12:38,0.11,1536727080.0
12/9/2018 12:39,0.11,1536727140.0
12/9/2018 12:40,0.11,1536727200.0
12/9/2018 12:41,0.11,1536727260.0
12/9/2018 12:42,0.11,1536727320.0
12/9/2018 12:43,0.11,1536727380.0
12/9/2018 12:44,0.11,1536727440.0
12/9/2018 12:45,0.11,1536727500.0
12/9/2018 12:46,0.11,1536727560.0
12/9/2018 12:47,0.11,1536727620.0
12/9/2018 12:48,0.11,1536727680.0
12/9/2018 12:49,0.11,1536727740.0
12/9/2018 12:50,0.11,1536727800.0
12/9/2018 12:51,0.11,1536727860.0
12/9/2018 12:52,0.1,1536727920.0
12/9/2018 12:53,0.1,1536727980.0
12/9/2018 12:54,0.11,1536728040.0
12/9/2018 12:55,0.11,1536728100.0
12/9/2018 12:56,0.11,1536728160.0
12/9/2018 12:57,0.1,1536728220.0
12/9/2018 12:58,0.11,1536728280.0
12/9/2018 12:59,0.1,1536728340.0
12/9/2018 13:00,0.1,1536728400.0
12/9/2018 13:01,0.11,1536728460.0
12/9/2018 13:02,0.11,1536728520.0
12/9/2018 13:03,0.11,1536728580.0
12/9/2018 13:04,0.11,1536728640.0
12/9/2018 13:05,0.1,1536728700.0
12/9/2018 13:06,0.1,1536728760.0
12/9/2018 13:07,0.1,1536728820.0
12/9/2018 13:08,0.1,1536728880.0
12/9/2018 13:09,0.1,1536728940.0
12/9/2018 13:10,0.1,1536729000.0
12/9/2018 13:11,0.1,1536729060.0
12/9/2018 13:12,0.1,1536729120.0
12/9/2018 13:13,0.1,1536729180.0
12/9/2018 13:14,0.1,1536729240.0
12/9/2018 13:15,0.11,1536729300.0
12/9/2018 13:16,0.1,1536729360.0
12/9/2018 13:17,0.1,1536729420.0
12/9/2018 13:18,0.1,1536729480.0
12/9/2018 13:19,0.1,1536729540.0
12/9/2018 13:20,0.1,1536729600.0
12/9/2018 13:21,0.1,1536729660.0
12/9/2018 13:22,0.1,1536729720.0
12/9/2018 13:23,0.1,1536729780.0
12/9/2018 13:24,0.1,1536729840.0
12/9/2018 13:25,0.1,1536729900.0
12/9/2018 13:26,0.1,1536729960.0
12/9/2018 13:27,0.1,1536730020.0
12/9/2018 13:28,0.1,1536730080.0
12/9/2018 13:29,0.1,1536730140.0
12/9/2018 13:30,0.1,1536730200.0
12/9/2018 13:31,0.1,1536730260.0
12/9/2018 13:32,0.1,1536730320.0
12/9/2018 13:33,0.1,1536730380.0
12/9/2018 13:34,0.1,1536730440.0
12/9/2018 13:35,0.1,1536730500.0
12/9/2018 13:36,0.1,1536730560.0
12/9/2018 13:37,0.1,1536730620.0
12/9/2018 13:38,0.1,1536730680.0
12/9/2018 13:39,0.1,1536730740.0
12/9/2018 13:40,0.1,1536730800.0
12/9/2018 13:41,0.1,1536730860.0
12/9/2018 13:42,0.1,1536730920.0
12/9/2018 13:43,0.1,1536730980.0
12/9/2018 13:44,0.1,1536731040.0
12/9/2018 13:45,0.1,1536731100.0
12/9/2018 13:46,0.1,1536731160.0
12/9/2018 13:47,0.1,1536731220.0
12/9/2018 13:48,0.1,1536731280.0
12/9/2018 13:49,0.1,1536731340.0
12/9/2018 13:50,0.11,1536731400.0
12/9/2018 13:51,0.11,1536731460.0
12/9/2018 13:52,0.11,1536731520.0
12/9/2018 13:53,0.1,1536731580.0
12/9/2018 13:54,0.1,1536731640.0
12/9/2018 13:55,0.1,1536731700.0
12/9/2018 13:56,0.1,1536731760.0
12/9/2018 13:57,0.1,1536731820.0
12/9/2018 13:58,0.1,1536731880.0
12/9/2018 13:59,0.11,1536731940.0
12/9/2018 14:00,0.11,1536732000.0
12/9/2018 14:01,0.1,1536732060.0
12/9/2018 14:02,0.11,1536732120.0
12/9/2018 14:03,0.11,1536732180.0
12/9/2018 14:04,0.11,1536732240.0
12/9/2018 14:05,0.11,1536732300.0
12/9/2018 14:06,0.11,1536732360.0
12/9/2018 14:07,0.11,1536732420.0
12/9/2018 14:08,0.1,1536732480.0
12/9/2018 14:09,0.1,1536732540.0
12/9/2018 14:10,0.11,1536732600.0
12/9/2018 14:11,0.11,1536732660.0
12/9/2018 14:12,0.11,1536732720.0
12/9/2018 14:13,0.11,1536732780.0
12/9/2018 14:14,0.11,1536732840.0
12/9/2018 14:15,0.11,1536732900.0
12/9/2018 14:16,0.11,1536732960.0
12/9/2018 14:17,0.11,1536733020.0
12/9/2018 14:18,0.11,1536733080.0
12/9/2018 14:19,0.11,1536733140.0
12/9/2018 14:20,0.12,1536733200.0
12/9/2018 14:21,0.12,1536733260.0
12/9/2018 14:22,0.11,1536733320.0
12/9/2018 14:23,0.12,1536733380.0
12/9/2018 14:24,0.11,1536733440.0
12/9/2018 14:25,0.11,1536733500.0
12/9/2018 14:26,0.12,1536733560.0
12/9/2018 14:27,0.12,1536733620.0
12/9/2018 14:28,0.12,1536733680.0
12/9/2018 14:29,0.12,1536733740.0
12/9/2018 14:30,0.12,1536733800.0
12/9/2018 14:31,0.12,1536733860.0
12/9/2018 14:32,0.12,1536733920.0
12/9/2018 14:33,0.12,1536733980.0
12/9/2018 14:34,0.12,1536734040.0
12/9/2018 14:35,0.12,1536734100.0
12/9/2018 14:36,0.12,1536734160.0
12/9/2018 14:37,0.12,1536734220.0
12/9/2018 14:38,0.12,1536734280.0
12/9/2018 14:39,0.12,1536734340.0
12/9/2018 14:40,0.12,1536734400.0
12/9/2018 14:41,0.12,1536734460.0
12/9/2018 14:42,0.12,1536734520.0
12/9/2018 14:43,0.12,1536734580.0
12/9/2018 14:44,0.12,1536734640.0
12/9/2018 14:45,0.12,1536734700.0
12/9/2018 14:46,0.12,1536734760.0
12/9/2018 14:47,0.12,1536734820.0
12/9/2018 14:48,0.12,1536734880.0
12/9/2018 14:49,0.12,1536734940.0
12/9/2018 14:50,0.12,1536735000.0
12/9/2018 14:51,0.12,1536735060.0
12/9/2018 14:52,0.12,1536735120.0
12/9/2018 14:53,0.12,1536735180.0
12/9/2018 14:54,0.12,1536735240.0
12/9/2018 14:55,0.12,1536735300.0
12/9/2018 14:56,0.12,1536735360.0
12/9/2018 14:57,0.12,1536735420.0
12/9/2018 14:58,0.12,1536735480.0
12/9/2018 14:59,0.12,1536735540.0
12/9/2018 15:00,0.12,1536735600.0
12/9/2018 15:01,0.12,1536735660.0
12/9/2018 15:02,0.12,1536735720.0
12/9/2018 15:03,0.12,1536735780.0
12/9/2018 15:04,0.12,1536735840.0
12/9/2018 15:05,0.12,1536735900.0
12/9/2018 15:06,0.12,1536735960.0
12/9/2018 15:07,0.12,1536736020.0
12/9/2018 15:08,0.12,1536736080.0
12/9/2018 15:09,0.12,1536736140.0
12/9/2018 15:10,0.12,1536736200.0
12/9/2018 15:11,0.12,1536736260.0
12/9/2018 15:12,0.12,1536736320.0
12/9/2018 15:13,0.12,1536736380.0
12/9/2018 15:14,0.12,1536736440.0
12/9/2018 15:15,0.12,1536736500.0
12/9/2018 15:16,0.12,1536736560.0
12/9/2018 15:17,0.12,1536736620.0
12/9/2018 15:18,0.12,1536736680.0
12/9/2018 15:19,0.12,1536736740.0
12/9/2018 15:20,0.12,1536736800.0
12/9/2018 15:21,0.12,1536736860.0
12/9/2018 15:22,0.12,1536736920.0
12/9/2018 15:23,0.12,1536736980.0
12/9/2018 15:24,0.12,1536737040.0
12/9/2018 15:25,0.12,1536737100.0
12/9/2018 15:26,0.12,1536737160.0
12/9/2018 15:27,0.12,1536737220.0
12/9/2018 15:28,0.12,1536737280.0
12/9/2018 15:29,0.12,1536737340.0
12/9/2018 15:30,0.12,1536737400.0
12/9/2018 15:31,0.12,1536737460.0
12/9/2018 15:32,0.12,1536737520.0
12/9/2018 15:33,0.12,1536737580.0
12/9/2018 15:34,0.12,1536737640.0
12/9/2018 15:35,0.12,1536737700.0
12/9/2018 15:36,0.12,1536737760.0
12/9/2018 15:37,0.12,1536737820.0
12/9/2018 15:38,0.12,1536737880.0
12/9/2018 15:39,0.12,1536737940.0
12/9/2018 15:40,0.12,1536738000.0
12/9/2018 15:41,0.12,1536738060.0
12/9/2018 15:42,0.12,1536738120.0
12/9/2018 15:43,0.12,1536738180.0
12/9/2018 15:44,0.12,1536738240.0
12/9/2018 15:45,0.12,1536738300.0
12/9/2018 15:46,0.12,1536738360.0
12/9/2018 15:47,0.12,1536738420.0
12/9/2018 15:48,0.12,1536738480.0
12/9/2018 15:49,0.12,1536738540.0
12/9/2018 15:50,0.12,1536738600.0
12/9/2018 15:51,0.12,1536738660.0
12/9/2018 15:52,0.12,1536738720.0
12/9/2018 15:53,0.12,1536738780.0
12/9/2018 15:54,0.12,1536738840.0
12/9/2018 15:55,0.12,1536738900.0
12/9/2018 15:56,0.12,1536738960.0
12/9/2018 15:57,0.12,1536739020.0
12/9/2018 15:58,0.12,1536739080.0
12/9/2018 15:59,0.12,1536739140.0
12/9/2018 16:00,0.12,1536739200.0
12/9/2018 16:01,0.12,1536739260.0
12/9/2018 16:02,0.12,1536739320.0
12/9/2018 16:03,0.12,1536739380.0
12/9/2018 16:04,0.12,1536739440.0
